Source,Target
1670,13070
11448,15461
15916,21433
5458,685
6016,26162
15260,5137
13499,20820
21541,23664
4373,22097
147,20119
26642,29618
1060,14368
14722,5566
9157,27433
12978,12090
29069,15749
13796,27417
14477,16915
17904,5058
14200,7893
14932,14559
3076,20128
25430,27367
18048,4235
11559,12474
17976,12781
26060,27605
17156,21541
24111,11623
27905,8401
10354,4468
26950,9755
2563,8434
11725,18799
12727,7462
13658,1936
11804,21366
11740,12248
18868,22724
6834,14207
17108,15523
19793,25023
7721,793
17017,27716
30410,15467
1146,29544
17783,18982
16441,16557
1937,25555
16158,3671
15916,10162
8371,26442
27354,16026
21251,22592
20672,15712
17478,25854
22121,10162
20001,17129
17943,27529
15519,4910
26582,15292
18918,21767
26969,27593
9410,7358
26914,2574
2695,23622
27198,12255
26940,21921
10960,6927
13017,18533
27486,1828
12067,10508
19109,16747
8661,15461
13791,24975
14633,20
2640,834
23616,658
7417,1054
5961,7354
16431,8777
7149,15436
13385,22839
25354,27681
6739,15512
26146,9300
12647,27555
18618,25003
19478,19807
12067,30373
10625,633
1064,5364
27758,25271
20940,16936
833,6748
22383,23735
13434,12666
5573,27628
14699,21488
13417,3797
10468,17454
10674,23631
25441,7628
924,23709
25396,17021
19860,27633
8071,27417
23616,16021
21081,19592
9762,23967
5614,16348
14198,11032
5378,18379
18704,11054
13151,11184
20868,9790
11839,9220
15776,5761
795,7863
10894,5068
5862,6892
16594,524
14712,9277
4938,3128
3325,22102
8391,20955
15105,1925
23839,2329
12238,27733
14543,10476
28078,16358
10233,2074
17514,7596
6341,2746
17739,11675
23903,9177
23122,24114
17492,7430
29094,20461
4824,26961
27305,171
27636,3572
13206,4718
15816,7224
16426,14024
10162,14280
22374,12626
15432,23795
9565,10253
30271,15550
27917,11274
9175,13169
3441,15804
26969,6198
10762,20235
11299,3001
27129,7514
3176,4359
18943,18910
3458,11035
20662,28060
1774,14823
27254,14375
21290,1649
20927,11326
1784,10622
7630,17976
9627,14825
19588,2113
5052,17334
19834,5036
30231,10857
3207,10641
9379,3798
9937,18644
19512,27658
20125,23763
13584,6416
19142,10646
6096,23669
12537,27485
5378,15974
17456,10018
25129,1419
13045,20125
2883,760
17516,7352
16850,6144
14411,15461
3342,3518
13506,14139
12076,2867
351,15519
15789,3207
27012,9020
6291,11381
1042,4187
4644,26943
27526,7746
11909,26271
27588,2327
6155,14086
17088,14416
1937,12090
4682,4829
12090,6570
28501,22726
9160,27620
12324,7898
19762,28869
9337,15923
24215,4292
164,20422
25781,6842
6820,16831
11627,5724
15656,25369
10507,25429
5326,30498
18893,10468
6229,24390
17130,10018
537,1649
14527,19483
11204,14541
6600,23858
19811,17124
22792,17348
3062,12067
11898,29453
23384,15264
24216,10705
11037,12658
2297,15341
9246,23727
1445,17126
19808,17024
21148,20140
20716,10918
25180,11880
19590,15404
10497,18294
9721,22186
22143,31056
15671,11397
14167,13889
21134,23695
13053,21138
2328,19142
12,1786
9706,11944
15689,14200
27329,27563
7588,27544
6888,3593
4758,26052
7836,6514
8198,2522
22365,21187
17446,28401
23027,10669
6522,10353
10431,1212
4431,18294
27710,25385
29418,30222
10799,27485
19014,4279
31056,25405
7307,23890
23156,20776
18829,20657
16716,24264
18972,3665
4009,10852
22440,6654
22572,12756
19087,8262
28481,8255
31046,1157
12530,4519
498,9355
7422,28616
29305,5880
12135,3191
8322,25361
834,4780
8313,6913
27417,22186
9704,27400
449,869
3501,8795
14865,2022
13061,23985
25761,981
16889,8874
5071,13979
355,9216
5625,26658
1555,15405
4468,15328
15278,729
2342,11195
18782,23205
22434,24709
9472,7538
1914,16497
8330,4528
18042,924
28021,26271
28969,11546
22907,15958
8946,20883
265,27071
7507,16116
25521,13434
326,9906
22255,13504
10847,4922
22690,248
7707,25023
23543,18934
28775,11828
882,14385
16622,23313
16481,17068
16615,1222
13752,28128
6611,2470
10211,30323
15287,17021
27627,25354
27501,30277
17969,4257
8418,19144
7295,5217
27720,17021
14599,14288
9071,13336
6751,14875
12020,20772
4408,21458
8434,1814
27589,12768
14298,12201
11159,16575
13504,11310
1337,21570
5528,21340
6629,25536
19989,9474
6229,14024
3883,9463
12545,17404
9044,5221
28617,17516
5296,9650
13035,3370
5961,17739
15140,16443
12833,20864
24468,18150
22186,22793
21080,8586
24213,31068
11937,23775
24166,18782
10713,15057
17601,13444
18679,12768
14876,5058
14963,13699
3098,2992
22094,24518
16177,27696
1060,15649
19338,16896
6354,3753
21148,20117
7472,27575
16226,8143
27652,22747
24470,11869
18114,24170
6604,30323
10563,7354
1653,12474
17459,11543
5724,9160
26052,19037
12403,23823
960,5961
27433,13035
19378,8354
10535,8224
11165,6927
8663,2959
11028,23849
17298,7940
4836,13147
633,7472
8081,18938
12345,18995
11275,1863
11649,17376
17050,9113
23267,5024
20919,23615
3333,12324
2900,9901
24040,960
3466,24721
27643,13239
9539,23971
7558,12235
30146,3193
10211,11859
16889,1358
4481,18819
9865,21423
23548,8085
20887,27949
8226,23301
30455,16330
28982,20613
6362,28109
17017,16499
24482,28438
18052,26969
18979,7630
1719,14215
23985,25385
7630,4677
9002,3441
22136,9145
13810,2067
1607,6009
19033,4413
19572,21542
894,19014
22250,9652
8453,16509
8122,499
2880,7147
11310,22138
24008,31093
12089,2919
10809,23726
17161,4921
24018,24181
18505,15294
20891,3317
18913,15506
2348,28363
17497,18744
17111,19478
18183,7438
28053,14712
27528,8520
9836,10744
30218,5826
2738,20809
15820,26489
2163,7884
20032,3707
16295,21083
11041,11507
7803,11922
10722,4431
795,16278
30267,3342
3805,1178
10519,196
23860,1650
3845,13798
9248,21112
519,6017
29032,2461
20982,17420
2757,25553
11810,4677
21248,4718
15636,740
10796,14323
2840,7730
14865,9760
22567,7055
17900,17492
1440,18803
3159,6287
20941,16821
13421,23290
30312,25741
17134,8255
7829,19603
14078,30425
19370,27674
10769,13
17457,28354
11984,23400
18053,21143
7138,23773
10165,27653
2703,13752
8371,2638
26988,7620
19575,13430
6861,2658
10574,18760
4888,23557
11097,10230
5040,22484
7088,10254
1931,27715
25429,5476
355,13888
18214,2678
16839,20123
6097,19380
9088,12133
27071,12076
10353,21062
22658,26988
24405,1146
2947,4916
12593,28340
2499,18786
10466,26472
10562,30425
10532,26602
2101,4910
9933,3781
1649,31093
27307,4118
15394,27537
1569,28954
10388,849
8391,2670
7666,24138
12652,594
13072,23726
3086,10354
15490,15487
19515,12339
23235,25271
8603,16281
18704,16280
2166,28519
8434,13993
4699,27412
6198,17977
9217,30366
6218,7098
27646,3078
15776,25722
11687,496
15131,16281
27870,6834
18893,481
1965,15352
19967,12045
12235,30278
9849,11385
8778,30349
4278,13684
6739,6999
18509,16509
5356,12696
7091,27715
30241,26658
6273,2153
27400,8971
19380,8509
14121,23267
18486,25507
23819,17098
5143,6144
9030,21014
16858,7893
21071,18728
3253,27638
1913,25432
18735,1199
2610,2163
22658,17710
1764,14812
23873,16813
15519,6012
8762,25761
8511,27519
7424,20951
13089,25505
8190,27848
13662,22624
1572,3135
9691,12597
499,24233
26442,6229
15436,11241
15346,2517
3671,17334
3072,7417
27054,27718
6273,443
2454,1736
2334,10094
26961,13723
12507,14616
17593,23543
10796,22420
9145,11282
28131,5363
4623,29056
3585,8954
19100,19113
8000,16226
19001,23732
17277,4977
10945,10738
23727,3883
88,9488
19370,27257
9217,12628
4291,28161
2544,13007
13089,14085
27092,27008
9969,14667
23993,19108
5132,25422
13219,20531
10983,14707
1990,8143
17901,12530
844,10440
1032,11207
7957,11132
12835,18072
3095,4143
5513,14298
13330,25468
333,30283
16475,11236
80,7054
27250,882
9294,3358
272,7745
2163,116
15824,22839
7931,20812
8113,3300
1358,5626
12545,22662
8262,27480
11830,26034
12327,23757
30291,28891
27517,22126
1031,4434
10170,20736
8291,23759
14389,13087
4977,19132
17360,10577
28571,18702
10229,29763
23834,12381
14975,13379
17904,17427
18043,7596
12917,20422
25553,6582
8597,5058
19913,6210
5828,18604
27657,7352
857,26969
5109,11634
8365,1572
10230,4454
26516,12221
27217,10674
6391,9120
14376,7462
13606,12696
8652,27032
4095,15311
11193,10669
15808,7691
17691,10286
27381,9546
21543,12089
7885,5131
17153,1832
17475,19401
12221,30953
7668,10286
5000,14883
11256,23874
15490,9742
2968,30247
16541,8249
3819,23973
5167,6641
16987,12140
2471,8449
7691,11896
347,21940
17141,2888
22492,17150
23638,30323
3602,18062
7004,21766
12072,27051
8661,20671
16622,2166
27054,23235
6012,13499
11381,18995
15827,15490
18693,14622
12194,14280
23689,22686
28132,17440
26049,17145
16654,3650
11198,3383
13330,29032
31062,18676
21926,11617
10657,30290
19132,16360
16558,12436
26442,13665
8840,4334
2522,6045
7000,18958
16600,23732
6148,2664
10717,30343
7462,10796
13743,727
7418,7108
9073,28048
14079,20181
28939,15192
17367,5379
23772,14402
27354,14078
20812,24040
26507,660
10762,27758
2599,6374
27092,26042
23384,16896
22166,10388
11536,5356
27466,19071
25432,14870
23004,8635
12835,10497
27344,25985
17788,1439
18862,5479
6728,12339
7757,8987
19774,658
30498,17979
11453,9546
4772,5887
6398,6416
30349,19520
24105,28619
6578,14069
4591,25180
9363,352
28484,19986
9511,6841
13606,3062
15447,154
1512,20990
6799,6411
7601,21565
2675,17969
8661,16481
8039,16432
23800,5307
16372,27134
20,18033
12398,19483
8624,22793
13481,2144
8212,29544
17453,9333
21380,14126
18501,28110
11086,18819
1936,21460
5066,4252
6079,15776
3089,8359
10165,2144
2002,27757
21071,7044
7177,2703
11299,15277
1985,7011
15639,19083
413,27012
1362,19588
11973,4315
14722,24368
12308,6243
30369,30327
9800,772
23777,27633
27370,22122
13888,18694
29028,29107
15462,23333
464,26771
22765,12542
7113,26148
8812,1699
27966,5073
28519,17405
4519,8125
19033,15163
9723,26994
22160,14402
4923,11894
1445,2981
6265,11637
15754,28122
27720,11111
2179,7011
9780,15151
13856,14075
11734,18831
13970,15816
28904,17131
10243,15467
18788,4695
20722,2471
14875,19765
21004,11085
1176,4291
10556,5723
19356,2462
7354,21550
8039,16975
20919,10947
18138,18320
6604,4239
8514,1048
1722,20948
25428,2930
11608,350
11739,20511
26908,8242
1149,3425
14264,23849
21426,7860
3694,18138
10117,18926
1626,19322
16827,15638
27262,7267
11536,5182
2002,3456
4709,21319
6071,30231
7417,9061
30396,31093
14075,20916
22166,9725
17360,2342
29419,7500
5036,17044
15519,23122
25129,10356
23908,10065
2037,28037
3254,9850
16372,5484
24292,10879
633,27233
22809,7968
12238,25854
10749,15935
4434,19936
11933,6071
894,28244
27485,7949
24576,2485
8322,11199
7533,8130
18149,7261
21779,4431
9091,20925
5489,20772
3875,14411
12009,19913
13739,8226
2471,4712
4449,14151
8511,12899
20797,24943
11005,15109
17430,25434
25354,30146
6191,27674
21267,2376
11536,11199
10752,5931
18701,7836
4061,10125
18043,9850
24505,28641
291,16839
2159,17793
11755,9343
7098,2956
3888,5726
2888,1650
2138,3089
5403,25553
4094,9951
8394,7328
19115,9360
15434,18929
9000,25433
14050,15341
19485,2335
17906,29014
23856,15593
12825,22434
3046,18726
3591,27201
8514,26084
3098,13794
3338,15163
3480,19744
11180,28662
13265,12884
17948,6218
27755,25927
27954,27842
14062,12849
3153,19827
22178,17972
16981,24439
10620,11380
7803,11296
6654,27727
27731,23414
22724,1934
5267,15025
21507,13369
12294,19962
7011,26961
7224,18070
23710,5192
21385,8994
21806,74
5156,19553
5611,8355
23664,22143
287,11546
25376,15387
12818,21804
11412,16799
3503,22562
17981,17983
16164,30366
8734,10394
2322,11143
6633,98
12235,21688
9071,519
23591,9712
1300,20812
17327,27978
28229,9827
18854,3076
9148,19989
12998,12964
7520,7910
11241,11637
28003,11198
307,18911
24138,11896
16360,23267
12911,11731
17672,15705
16443,16813
3237,516
1884,6388
394,3156
18706,16797
3984,15638
9515,981
26507,7044
7668,9623
27752,20065
28083,13271
11174,4366
11375,27917
29992,27224
22881,13872
6389,18828
447,3526
11386,2354
394,18932
19134,28955
17981,8499
9819,15803
4408,17647
1419,15935
2153,25902
20939,28501
1719,20926
28446,4944
16026,17121
18508,12876
6347,12008
14464,28904
5692,14190
27537,24612
24644,22117
9847,20181
6531,26039
9847,12244
16668,13604
18501,18257
11577,20772
12324,23985
11241,27329
13271,1460
19084,22624
17004,15060
23866,13513
19001,27617
5762,14075
3456,16600
8258,2471
15456,3293
6354,333
11316,9687
17463,23728
328,20059
15777,8561
10857,19574
8741,30247
25428,12495
10386,6591
24613,7292
187,27742
8453,10858
15467,12543
2867,27967
1151,4094
15512,5200
496,417
16900,1722
6041,2900
12257,10211
18960,21184
21185,22662
9601,22732
7492,12896
13370,5029
9111,11163
15723,21366
15003,18496
13235,19134
20040,6784
29418,23839
8544,3169
4758,15257
23727,24117
10466,13053
19928,24043
6516,19744
28316,496
16900,16936
7885,9886
17131,12848
27935,10760
27564,21541
9836,22727
4964,8520
2981,15748
6325,14347
20913,24151
20677,18740
30218,18994
28618,3807
23838,18787
1764,4537
18644,19025
27217,13372
9412,2669
6888,28616
12647,24264
13742,18960
26052,16807
12451,13699
24383,3749
13742,3046
2129,12876
36,795
12445,26682
1011,24458
22143,16685
8656,11896
5168,7316
6150,18424
2079,4583
2930,10938
28316,3946
6347,7140
8243,4090
9264,7302
26642,9508
13651,15025
17708,5673
3402,25844
9780,4944
29759,8069
16916,10669
11080,24014
6198,7417
20511,19137
22726,9410
27499,11704
6774,16860
22621,23778
19765,4111
12593,17008
23671,21114
3135,9836
22538,12067
14139,14167
19779,10641
15434,22121
21327,20983
24150,3749
1569,24233
3399,10378
18987,9359
4428,27471
17960,7086
8736,16850
13328,6654
19123,14473
11028,3881
272,8224
14376,9827
13337,19517
6604,5515
6412,6393
3113,5886
27193,16860
868,27100
28454,28670
21766,12878
11603,5343
1178,23957
6248,12530
23165,20982
8265,633
26636,29036
5515,6009
942,4334
5009,14115
2101,15389
5484,2522
3988,21921
22727,3881
4433,2608
16975,20915
4485,13888
19017,23912
13569,6362
22733,3669
13385,3328
12990,11317
19493,14483
16698,27576
6079,13082
21375,2608
25396,12744
12645,4254
8567,12248
8817,654
18684,8312
10456,22174
23893,8055
886,16429
10514,16662
15911,17943
16604,9612
6200,8588
1568,30243
28305,6232
14529,11339
25180,875
13499,26451
1193,15948
27544,12257
7206,10293
24343,13743
15646,27649
11597,1925
1990,8101
22575,16567
27082,7528
15029,8678
17043,28244
6509,18924
22601,26029
15808,660
27888,12715
7198,3753
6696,15462
11080,4814
27636,28775
24530,29992
26925,6936
3275,24014
14932,25508
10131,5066
6836,20860
23824,10579
6667,22970
16850,3175
19378,7127
20065,8199
30278,18829
11839,11404
1805,20999
12744,20189
15754,23403
19487,27708
16844,3867
857,3360
10353,9691
28365,8360
20876,14665
981,20234
23985,18564
8365,27249
12297,27604
185,4413
12203,10894
13479,10674
15432,16967
4814,7933
20981,29419
28767,19959
20776,2454
11285,7904
13620,4174
23205,26111
8199,9402
9886,5586
3680,284
9300,29621
27715,1147
13552,3806
24458,8709
27450,5040
18119,24035
27725,25854
23723,28670
22255,1048
15639,16960
10954,28126
16960,22523
6141,14464
19370,23222
5405,18997
20232,2329
9580,10975
8702,1758
22656,16876
24278,8874
13889,10760
10208,5343
28131,11191
1484,12073
15048,7095
2239,11131
30278,7825
28504,19848
14617,24516
10354,27012
22692,8661
10362,10960
27662,18048
7001,1964
19820,23766
26923,18458
25555,21924
16971,10879
6961,20234
21363,275
16960,5820
6913,19762
31056,25361
4478,15213
2805,9140
10723,19087
8736,19052
29032,12045
9671,19113
18953,8035
14963,10378
9216,26117
12206,9866
11019,27
874,10162
20722,14725
14812,18997
12761,27768
12183,11989
4061,18129
1297,5639
18824,19522
11515,14581
27537,14823
11064,18828
12071,20767
10356,21014
28641,9266
2110,18956
10165,3153
9514,2398
15984,9601
19834,10761
13072,8022
8355,23786
7536,27928
26162,5669
17447,14086
28588,17432
11549,5974
880,13242
21466,27707
27570,3325
16966,10551
26987,15639
882,1966
10569,1786
19917,6096
6416,23122
9830,6666
4718,14372
25372,28984
8313,10497
1297,12825
22140,16120
17321,23992
20032,18618
30243,8101
13177,3237
14193,10922
16797,23286
13084,1337
1631,13242
1105,23388
12666,12088
6194,10574
9175,14610
21180,8530
12849,1321
10664,27612
1288,1371
27628,7290
10197,15713
24114,20657
8586,19156
21430,14198
1526,27993
185,492
24264,4009
19955,6140
6482,18701
9515,14569
28161,21071
15333,26582
20999,7764
26602,11274
496,4921
25468,8132
464,16716
24284,2443
22945,1452
14898,26486
4199,16799
14633,15670
25902,15640
455,3016
8015,171
17411,846
6927,12221
1568,25359
16936,4824
8489,23771
13584,17710
21363,12254
67,1646
23709,8912
4813,16475
23313,9484
27416,4926
19777,10660
5405,13219
4208,4343
23829,23735
16931,19109
6489,5356
8527,19370
284,9849
24336,9704
20863,16615
19744,18703
27129,10769
9343,8248
22141,17158
17516,25006
11249,5403
27526,29995
17024,8226
18716,21525
10784,26271
6223,2398
15915,27383
7829,16026
11299,18179
720,15389
23755,24676
13467,4204
30410,6728
19590,8248
19955,13982
18131,27757
264,22733
6079,11207
15753,18054
27665,1805
6866,7422
23649,27627
14496,21081
23651,15475
21205,17155
22220,20117
15805,12644
18675,12221
13219,19508
30961,27687
13242,10165
18618,23695
22434,12242
8946,14674
28674,27233
2535,12076
9048,11249
15920,28380
11405,6840
5509,6607
6522,8661
5058,19829
11193,20186
18048,21046
14699,24181
30308,11562
18911,10567
27477,2876
26442,13077
13740,13287
18505,10857
2264,6679
7381,20840
20305,2395
9670,14718
23963,28619
5614,23873
13506,14965
23098,14520
6017,11755
11880,12815
1990,15021
20189,5989
11274,18007
30227,22186
11559,5355
8992,2304
27499,18543
1814,1351
14610,27570
21246,5818
15878,13939
8221,23720
30279,2638
862,20154
3464,7261
3089,7897
13837,19079
18856,9177
24216,1031
21875,5264
24644,10286
21436,10448
13336,3462
13751,10667
12969,7475
17446,9472
8394,25844
12963,5643
13224,22724
26185,3490
24709,4146
27935,16889
23981,22562
19513,16264
14382,19808
3820,7475
16182,29418
14927,15761
15418,12880
15713,7977
9210,13816
28022,14391
26816,3820
11543,11326
2947,27743
5528,3867
16759,30426
13837,13265
14569,27293
13604,6265
23039,22040
7637,10165
16558,22656
8360,16824
14540,3792
4242,23772
21458,12235
7730,27725
27695,13216
5459,9388
1414,18763
21141,27643
10906,14621
23671,14915
7842,28617
9725,10254
12542,19508
904,30961
3176,16423
8568,15509
13658,22809
26861,3213
7250,18786
16939,17409
3046,13347
10229,5141
2721,2821
22596,6440
19932,14196
9255,3518
21141,24035
13939,28219
21014,10418
24612,19100
12586,5489
22572,13337
4257,10958
13083,17043
6156,16896
4341,8806
28977,537
1226,13372
7315,21138
20964,10510
9171,8046
5766,10065
12044,17427
18851,4527
5546,12569
11316,7205
21004,12647
10987,17044
15475,13391
23723,27597
11157,28352
11515,19588
17321,13051
9489,18007
2670,15774
16913,20471
29032,862
1774,10978
27071,2686
23679,443
12969,11973
8709,27757
16273,8040
17038,26148
17948,12596
7762,18608
3586,18994
12194,4202
13941,9979
16605,15254
12075,12870
8466,18819
23978,6952
6553,8050
6785,1048
4125,27516
13059,5509
4303,16011
6590,21180
24335,21290
4468,3072
14024,993
19843,9832
30373,14387
13900,17904
22143,4413
14280,12494
16813,3356
24138,6570
18568,660
7044,5264
20891,13232
9976,18870
6275,6927
24518,22989
15237,2454
5673,27563
24713,26042
21515,13743
9028,7422
16085,9295
16020,5838
20832,27408
11339,12978
21369,13391
21355,18202
26943,935
6740,28219
685,1146
2,2321
11171,960
9508,18751
1816,26423
18509,18245
1670,6736
27538,12644
24435,8609
4254,3824
27524,7916
29455,22839
15060,15777
7150,17471
4090,27713
14201,7977
1445,29094
6489,13166
7940,7098
27,27224
26940,12339
3946,25526
9623,10698
26399,5804
28944,2954
13501,10847
10530,27621
15346,8836
25363,23879
16481,17475
23852,21488
1235,2037
22831,1935
12507,12066
11990,6393
13490,14128
13388,6358
27032,15447
1060,15139
13005,229
13929,23763
23387,10026
20910,11545
15910,17649
16824,17158
9687,19827
6273,27917
21126,23615
12003,3819
25127,1970
8053,23938
7837,23271
14868,15333
28637,10793
16348,22430
4454,18968
16423,9288
30410,6582
14086,6155
27293,481
15257,16685
6567,685
830,17
25003,12221
15250,9790
10534,22792
9834,14086
6489,19785
10014,9634
14177,80
22747,22430
23615,5052
2389,111
6486,19634
12327,11132
23456,27529
20602,22361
12010,18514
21355,13434
15456,9630
11734,13993
27224,991
27008,14927
27978,20748
14505,27526
23720,3505
12072,8071
12849,5168
9172,25976
16429,20223
15883,25244
7293,15710
6964,1420
12668,728
5122,1278
15468,12998
6989,10428
14924,25484
8130,8754
11097,17983
13285,11190
1545,18644
7078,23368
28594,6257
2715,13923
5513,739
13929,16510
23852,12911
17772,899
13242,7697
15403,5018
12445,6398
19843,20154
949,15497
23778,11338
1966,24408
4090,17004
15394,7475
24485,9901
20983,16488
3383,11326
363,2501
4278,19040
12596,16182
479,4913
24468,30343
24138,993
11973,26602
7433,6007
15523,4430
1226,15292
13565,11979
27696,10394
20748,8489
15442,27224
9044,12668
2490,23957
18768,14219
26489,10170
5068,4442
26396,4772
1934,20891
18992,18728
14280,6910
8778,15670
5515,7440
12543,21544
343,27043
8970,154
3414,10428
23548,524
2461,14163
17782,26899
23873,9699
394,7424
18514,27515
25426,3328
9061,23872
22863,3749
8608,14416
14498,8711
4125,15276
2675,1599
3343,479
2987,12008
27949,28484
6202,11300
21804,17453
2248,22792
6257,20823
3819,5356
23539,11288
24295,15789
29992,18932
5609,11549
14340,8526
15663,20189
499,28118
5855,882
11296,3175
6291,22692
11627,12036
28668,27687
2086,3441
14875,22440
16928,1745
830,12315
26052,18679
25844,29763
14965,25432
12838,16329
9874,7370
6578,21150
25363,25361
15638,6334
13896,12696
10979,1719
13265,13816
2335,21014
23405,19137
16887,11019
11986,13741
8806,3078
1011,28454
5528,26658
28588,27405
20047,2658
74,13385
4660,4310
13713,11704
16431,4278
12201,12066
17021,24198
23570,22656
7577,15883
2417,6629
27848,3989
16510,30312
3324,14975
3128,20982
22152,4591
3076,2714
25985,8485
27129,36
10464,9475
7609,12036
26962,5458
27967,19963
27193,14298
869,18751
1420,847
409,5040
17700,9933
18213,23970
8132,28871
9350,23773
11034,6614
27750,6774
13352,4583
6529,8602
16853,24198
23382,1781
11448,20968
22100,1305
15477,5573
15957,11380
13242,5073
18657,7528
3671,12257
12071,7848
11898,3819
12850,7949
1745,15831
2102,4519
8371,16488
21385,799
21248,18072
307,28668
4437,7722
10543,11433
13658,8654
13741,24326
14157,7011
14667,24471
11202,27516
11293,5566
18740,27055
12646,21385
13888,12036
20960,8930
14376,14498
26979,27588
10127,5109
4749,2417
18481,11132
9721,8249
6922,4733
18039,2664
8224,14718
10979,3333
17786,9748
10667,2473
16166,12257
28771,25429
23498,22117
18137,11828
11208,4486
1186,27712
1934,13684
24044,18777
17601,7944
23828,5509
8544,10445
1083,16887
1401,14668
1249,10471
6567,21389
5326,23643
11283,8965
8365,8359
14927,14821
12289,7354
12403,21327
22255,15512
15638,2378
3741,17073
6775,10762
17111,2721
1290,27008
9939,1145
27751,9980
13337,23206
14181,9255
20167,2181
6754,18876
23901,7492
22420,1599
8595,6712
22173,24277
23521,1398
24884,9515
28206,17075
15258,6604
1290,9128
18913,28662
5018,28955
3016,24264
27515,15512
9260,21460
15357,27461
11725,3749
30231,27684
23591,28566
3274,3333
23387,30263
14216,23405
4712,18787
10445,105
19503,8015
21248,15076
4964,20067
8609,18571
894,25387
19115,22793
14622,18688
16272,12969
7675,16117
271,26349
4413,20959
9906,6297
6859,22575
9062,25902
24399,18379
28502,5952
4512,22596
1351,10810
7302,6009
22627,16691
13063,7734
1649,25337
10030,24292
17672,15475
6422,7722
5125,13852
9624,16691
17414,15478
25761,7492
15808,27664
18670,27367
11638,30426
23150,7933
16593,18562
12146,1567
1791,11324
10162,22970
12666,12722
4360,5702
7609,14201
20032,15948
21536,24220
17324,13897
10305,14883
16493,2028
14219,1828
20886,5509
11879,4814
28455,13986
799,11157
15298,12721
27720,4049
19163,6473
28594,25271
3721,26979
2563,28038
12289,19040
16164,11553
26762,11597
23052,28352
21360,13679
14180,7140
266,3667
25372,819
148,956
15025,7829
22736,6228
12016,1767
7727,17447
18505,3333
5490,6078
10099,7944
11898,11767
11207,20820
9827,28567
24259,9937
12835,23720
28502,25553
13483,14941
25428,22044
14114,1797
23873,18688
19932,100
21458,9876
924,11320
17302,15984
18799,11577
12305,9805
21277,25518
23382,12715
10536,12082
23741,7904
5509,9872
7424,8817
18896,25337
11433,394
5405,25422
28969,23747
2536,3113
27755,4739
13060,4436
5760,13237
728,2721
21048,27607
26920,7477
3293,7403
23333,19004
14355,8986
22690,2327
9139,24284
11417,23382
27575,16158
11034,12013
26924,7536
22156,27100
27587,14115
14498,2020
18074,11810
15475,27636
30272,14193
18746,13979
10567,10388
7059,20941
17908,10620
8060,18889
2328,28858
23309,20178
27219,23761
18479,466
13739,20113
307,8678
11435,26412
5573,8893
6614,9706
4204,6482
377,29618
23621,8711
30278,15784
29419,11386
16596,3640
17783,1865
15241,13430
2414,24008
12016,18183
8544,1567
23317,12911
15825,22935
11559,16488
7237,25391
9380,15294
8403,23384
11208,15955
2835,28327
8519,23806
16960,14614
29126,17353
2640,4428
12647,15472
26833,16423
10784,19034
27270,14374
16831,4660
7370,8081
18768,17700
28964,846
16679,12289
27100,8022
18701,10760
23827,19932
18549,11984
27643,7940
15260,377
17900,12013
15705,13504
10468,14554
28444,11041
13149,1439
14086,5800
16955,15467
14085,27697
23313,28984
16871,18321
291,14145
15521,24576
13993,20982
13040,28013
13751,833
239,14819
25003,17108
6391,3455
355,3288
8795,12087
15261,9760
12201,8729
154,9207
14922,6183
3157,19959
14822,16839
1219,12140
15498,18818
3721,13347
11343,4291
29706,6783
3640,20828
7727,10947
793,13897
6483,5808
23538,23773
14029,13234
7792,1624
1887,1362
19619,20894
2142,26349
5476,5127
5279,17744
19995,24509
19522,11245
15772,12399
17412,28575
27517,16916
11054,27811
350,4774
10272,20025
10713,12982
27752,11882
13539,2335
14198,10026
8783,23777
26666,15472
7933,25445
1030,27493
9939,23874
23870,13825
8339,28363
6214,3324
17497,7949
10642,3749
10897,2162
9933,20662
17327,20797
3850,20125
7708,15325
15789,13084
2721,9849
26797,20266
23938,4486
4239,8059
7224,5225
16594,4468
15105,12839
20304,2657
8866,2592
15720,22882
1371,10892
19553,18616
18138,27307
27993,25862
3489,23156
5886,15515
18788,886
11546,7491
11536,7628
14526,2423
846,27
9623,20221
17840,11133
15319,10065
17430,4980
13212,7730
1419,3838
21530,2823
22143,27672
4660,15519
20006,5828
14883,8915
15776,2346
30458,11432
21547,18979
9604,656
19590,20731
10054,1060
22624,18129
7389,1745
14541,22538
26052,22736
9774,12721
6440,2169
17788,14520
12870,21078
5179,30255
11019,16112
10293,6566
5609,13223
10938,23958
15733,13055
3465,15957
19128,99
13569,28989
8970,27852
5355,14371
12144,16349
3792,2970
17948,8627
19149,29107
21352,24632
8754,27708
4278,27367
7290,13388
6141,4433
12255,5764
17420,20461
2153,18729
16838,20002
27733,11543
19782,13872
171,510
3086,12235
7734,7231
12073,18708
5762,12405
7606,14200
17979,19087
22747,29763
27367,11898
2353,24613
3456,27383
26771,1966
9623,12244
1786,476
23004,23773
14181,1745
5780,16425
7837,5403
11546,10193
24709,14133
22536,8635
24385,23712
23867,17492
15447,15485
1884,18129
21018,19066
1146,22970
10661,6792
9339,1653
14541,10655
30288,9531
14609,24043
26588,26442
10986,11084
15935,22503
13415,9088
11435,7194
4125,18938
14212,23901
3838,15990
12819,12775
13286,28594
9341,28038
20682,28217
10706,24192
795,1112
4278,23400
9484,4546
8037,21014
30247,25244
417,23917
27441,8872
26588,5808
15521,18047
18676,13265
17021,9714
