id, category
24360, 0
24361, 1
24362, 1
24363, 4
24364, 4
24365, 3
24366, 4
24367, 2
24368, 3
24369, 2
24370, 3
24371, 4
24372, 3
24373, 1
24374, 0
24375, 4
24376, 2
24377, 1
24378, 1
24379, 4
24380, 1
24381, 0
24382, 1
24383, 3
24384, 0
24385, 3
24386, 3
24387, 3
24388, 2
24389, 2
24390, 3
24391, 0
24392, 4
24393, 4
24394, 2
24395, 2
24396, 2
24397, 0
24398, 0
24399, 3
24400, 1
24401, 1
24402, 1
24403, 3
24404, 3
24405, 3
24406, 2
24407, 4
24408, 3
24409, 0
24410, 3
24411, 1
24412, 0
24413, 1
24414, 2
24415, 0
24416, 2
24417, 3
24418, 1
24419, 4
24420, 2
24421, 3
24422, 4
24423, 3
24424, 2
24425, 2
24426, 2
24427, 1
24428, 4
24429, 0
24430, 0
24431, 2
24432, 0
24433, 0
24434, 2
24435, 3
24436, 1
24437, 2
24438, 1
24439, 3
24440, 2
24441, 2
24442, 0
24443, 2
24444, 4
24445, 2
24446, 4
24447, 4
24448, 2
24449, 2
24450, 4
24451, 4
24452, 2
24453, 2
24454, 2
24455, 1
24456, 4
24457, 1
24458, 3
24459, 1
24460, 0
24461, 4
24462, 3
24463, 2
24464, 2
24465, 1
24466, 2
24467, 1
24468, 3
24469, 4
24470, 3
24471, 3
24472, 1
24473, 0
24474, 0
24475, 2
24476, 2
24477, 2
24478, 1
24479, 3
24480, 1
24481, 4
24482, 3
24483, 4
24484, 3
24485, 3
24486, 1
24487, 4
24488, 0
24489, 0
24490, 2
24491, 1
24492, 2
24493, 4
24494, 2
24495, 1
24496, 1
24497, 0
24498, 2
24499, 1
24500, 2
24501, 1
24502, 4
24503, 2
24504, 2
24505, 3
24506, 0
24507, 0
24508, 2
24509, 3
24510, 2
24511, 2
24512, 0
24513, 4
24514, 1
24515, 1
24516, 3
24517, 1
24518, 3
24519, 2
24520, 0
24521, 1
24522, 0
24523, 0
24524, 0
24525, 0
24526, 2
24527, 0
24528, 0
24529, 2
24530, 3
24531, 0
24532, 1
24533, 0
24534, 1
24535, 0
24536, 0
24537, 0
24538, 1
24539, 0
24540, 1
24541, 0
24542, 0
24543, 0
24544, 0
24545, 0
24546, 3
24547, 1
24548, 0
24549, 1
24550, 0
24551, 1
24552, 0
24553, 2
24554, 0
24555, 0
24556, 3
24557, 0
24558, 1
24559, 0
24560, 0
24561, 0
24562, 0
24563, 0
24564, 0
24565, 0
24566, 0
24567, 1
24568, 0
24569, 0
24570, 0
24571, 0
24572, 0
24573, 0
24574, 2
24575, 0
24576, 3
24577, 0
24578, 0
24579, 0
24580, 0
24581, 0
24582, 2
24583, 0
24584, 0
24585, 0
24586, 1
24587, 0
24588, 0
24589, 2
24590, 0
24591, 0
24592, 0
24593, 0
24594, 0
24595, 0
24596, 0
24597, 0
24598, 0
24599, 0
24600, 0
24601, 0
24602, 2
24603, 0
24604, 0
24605, 1
24606, 0
24607, 0
24608, 0
24609, 0
24610, 2
24611, 0
24612, 3
24613, 3
24614, 0
24615, 0
24616, 0
24617, 2
24618, 0
24619, 0
24620, 0
24621, 0
24622, 0
24623, 0
24624, 0
24625, 2
24626, 0
24627, 0
24628, 0
24629, 0
24630, 0
24631, 0
24632, 3
24633, 0
24634, 0
24635, 0
24636, 0
24637, 2
24638, 3
24639, 2
24640, 0
24641, 0
24642, 0
24643, 2
24644, 3
24645, 2
24646, 0
24647, 3
24648, 0
24649, 0
24650, 0
24651, 0
24652, 0
24653, 3
24654, 0
24655, 0
24656, 0
24657, 0
24658, 0
24659, 0
24660, 0
24661, 0
24662, 0
24663, 2
24664, 0
24665, 2
24666, 1
24667, 3
24668, 0
24669, 0
24670, 0
24671, 0
24672, 0
24673, 2
24674, 2
24675, 3
24676, 3
24677, 1
24678, 2
24679, 3
24680, 0
24681, 4
24682, 4
24683, 0
24684, 0
24685, 0
24686, 0
24687, 2
24688, 2
24689, 0
24690, 2
24691, 0
24692, 0
24693, 3
24694, 0
24695, 0
24696, 0
24697, 2
24698, 0
24699, 1
24700, 0
24701, 0
24702, 0
24703, 0
24704, 0
24705, 0
24706, 0
24707, 1
24708, 1
24709, 3
24710, 3
24711, 2
24712, 2
24713, 3
24714, 2
24715, 0
24716, 0
24717, 0
24718, 1
24719, 0
24720, 0
24721, 3
24722, 1
24723, 0
24724, 0
24725, 0
24726, 0
24727, 2
24728, 1
24729, 0
24730, 0
24731, 3
24732, 0
24733, 0
24734, 0
24735, 0
24736, 0
24737, 0
24738, 0
24739, 1
24740, 0
24741, 2
24742, 0
24743, 2
24744, 0
24745, 0
24746, 0
24747, 2
24748, 0
24749, 2
24750, 0
24751, 3
24752, 0
24753, 0
24754, 1
24755, 0
24756, 2
24757, 2
24758, 0
24759, 0
24760, 1
24761, 0
24762, 2
24763, 2
24764, 2
24765, 0
24766, 0
24767, 0
24768, 0
24769, 0
24770, 2
24771, 2
24772, 0
24773, 0
24774, 1
24775, 0
24776, 0
24777, 0
24778, 1
24779, 2
24780, 2
24781, 0
24782, 2
24783, 2
24784, 0
24785, 0
24786, 0
24787, 2
24788, 0
24789, 0
24790, 0
24791, 0
24792, 3
24793, 0
24794, 0
24795, 2
24796, 2
24797, 2
24798, 1
24799, 2
24800, 1
24801, 1
24802, 0
24803, 0
24804, 2
24805, 1
24806, 0
24807, 0
24808, 0
24809, 0
24810, 1
24811, 2
24812, 0
24813, 0
24814, 0
24815, 0
24816, 0
24817, 0
24818, 0
24819, 0
24820, 2
24821, 0
24822, 2
24823, 0
24824, 0
24825, 0
24826, 0
24827, 2
24828, 2
24829, 0
24830, 0
24831, 2
24832, 1
24833, 2
24834, 2
24835, 2
24836, 0
24837, 0
24838, 2
24839, 2
24840, 0
24841, 0
24842, 2
24843, 2
24844, 0
24845, 0
24846, 2
24847, 0
24848, 0
24849, 0
24850, 0
24851, 0
24852, 2
24853, 0
24854, 2
24855, 0
24856, 4
24857, 2
24858, 2
24859, 2
24860, 0
24861, 1
24862, 4
24863, 1
24864, 0
24865, 0
24866, 1
24867, 1
24868, 2
24869, 1
24870, 1
24871, 0
24872, 2
24873, 2
24874, 4
24875, 1
24876, 2
24877, 1
24878, 3
24879, 0
24880, 0
24881, 2
24882, 2
24883, 0
24884, 3
24885, 0
24886, 2
24887, 4
24888, 1
24889, 4
24890, 0
24891, 0
24892, 2
24893, 3
24894, 1
24895, 0
24896, 2
24897, 0
24898, 2
24899, 1
24900, 0
24901, 2
24902, 0
24903, 0
24904, 2
24905, 2
24906, 0
24907, 1
24908, 1
24909, 4
24910, 2
24911, 3
24912, 2
24913, 3
24914, 1
24915, 2
24916, 0
24917, 4
24918, 0
24919, 1
24920, 1
24921, 0
24922, 1
24923, 1
24924, 1
24925, 0
24926, 0
24927, 2
24928, 1
24929, 0
24930, 1
24931, 0
24932, 1
24933, 0
24934, 4
24935, 0
24936, 1
24937, 4
24938, 0
24939, 1
24940, 0
24941, 2
24942, 0
24943, 3
24944, 0
24945, 0
24946, 3
24947, 0
24948, 0
24949, 0
24950, 1
24951, 0
24952, 0
24953, 2
24954, 1
24955, 1
24956, 2
24957, 0
24958, 0
24959, 1
24960, 2
24961, 0
24962, 0
24963, 0
24964, 0
24965, 2
24966, 2
24967, 0
24968, 0
24969, 0
24970, 1
24971, 2
24972, 2
24973, 0
24974, 3
24975, 3
24976, 0
24977, 0
24978, 2
24979, 0
24980, 0
24981, 0
24982, 2
24983, 0
24984, 2
24985, 2
24986, 0
24987, 2
24988, 1
24989, 2
24990, 0
24991, 0
24992, 2
24993, 2
24994, 2
24995, 2
24996, 2
24997, 0
24998, 2
24999, 2
25000, 2
25001, 2
25002, 0
25003, 3
25004, 2
25005, 2
25006, 3
25007, 0
25008, 2
25009, 2
25010, 0
25011, 0
25012, 2
25013, 0
25014, 0
25015, 0
25016, 0
25017, 0
25018, 4
25019, 0
25020, 0
25021, 2
25022, 0
25023, 3
25024, 0
25025, 0
25026, 0
25027, 0
25028, 0
25029, 0
25030, 0
25031, 2
25032, 2
25033, 0
25034, 0
25035, 0
25036, 0
25037, 0
25038, 0
25039, 0
25040, 2
25041, 0
25042, 0
25043, 2
25044, 0
25045, 2
25046, 0
25047, 0
25048, 2
25049, 0
25050, 0
25051, 0
25052, 2
25053, 2
25054, 0
25055, 2
25056, 2
25057, 2
25058, 0
25059, 2
25060, 0
25061, 2
25062, 2
25063, 2
25064, 0
25065, 2
25066, 2
25067, 4
25068, 2
25069, 2
25070, 2
25071, 0
25072, 0
25073, 0
25074, 0
25075, 2
25076, 2
25077, 0
25078, 0
25079, 2
25080, 2
25081, 2
25082, 2
25083, 0
25084, 0
25085, 2
25086, 2
25087, 0
25088, 0
25089, 2
25090, 2
25091, 2
25092, 0
25093, 0
25094, 2
25095, 2
25096, 2
25097, 3
25098, 4
25099, 2
25100, 0
25101, 2
25102, 0
25103, 0
25104, 0
25105, 1
25106, 0
25107, 2
25108, 0
25109, 2
25110, 0
25111, 2
25112, 0
25113, 0
25114, 2
25115, 2
25116, 0
25117, 0
25118, 0
25119, 0
25120, 0
25121, 3
25122, 0
25123, 0
25124, 0
25125, 0
25126, 0
25127, 3
25128, 0
25129, 3
25130, 0
25131, 1
25132, 0
25133, 2
25134, 2
25135, 0
25136, 2
25137, 2
25138, 1
25139, 2
25140, 0
25141, 0
25142, 2
25143, 1
25144, 1
25145, 0
25146, 0
25147, 1
25148, 2
25149, 0
25150, 2
25151, 1
25152, 0
25153, 2
25154, 0
25155, 1
25156, 1
25157, 2
25158, 2
25159, 0
25160, 2
25161, 2
25162, 0
25163, 1
25164, 1
25165, 2
25166, 0
25167, 0
25168, 0
25169, 0
25170, 0
25171, 1
25172, 2
25173, 0
25174, 0
25175, 2
25176, 2
25177, 2
25178, 0
25179, 2
25180, 3
25181, 2
25182, 2
25183, 0
25184, 2
25185, 2
25186, 0
25187, 0
25188, 1
25189, 0
25190, 0
25191, 2
25192, 4
25193, 1
25194, 1
25195, 2
25196, 0
25197, 2
25198, 2
25199, 1
25200, 1
25201, 2
25202, 1
25203, 0
25204, 4
25205, 2
25206, 4
25207, 2
25208, 2
25209, 4
25210, 1
25211, 2
25212, 2
25213, 1
25214, 4
25215, 2
25216, 1
25217, 2
25218, 2
25219, 2
25220, 2
25221, 2
25222, 2
25223, 2
25224, 2
25225, 1
25226, 1
25227, 1
25228, 1
25229, 1
25230, 2
25231, 2
25232, 1
25233, 2
25234, 1
25235, 1
25236, 2
25237, 4
25238, 2
25239, 2
25240, 0
25241, 4
25242, 2
25243, 2
25244, 3
25245, 4
25246, 2
25247, 2
25248, 2
25249, 3
25250, 1
25251, 2
25252, 2
25253, 2
25254, 2
25255, 2
25256, 4
25257, 2
25258, 2
25259, 2
25260, 2
25261, 2
25262, 0
25263, 1
25264, 4
25265, 1
25266, 2
25267, 2
25268, 1
25269, 2
25270, 4
25271, 3
25272, 2
25273, 2
25274, 4
25275, 2
25276, 1
25277, 1
25278, 2
25279, 2
25280, 2
25281, 2
25282, 2
25283, 2
25284, 0
25285, 2
25286, 2
25287, 1
25288, 1
25289, 2
25290, 2
25291, 2
25292, 1
25293, 1
25294, 2
25295, 2
25296, 2
25297, 2
25298, 2
25299, 2
25300, 4
25301, 2
25302, 2
25303, 2
25304, 1
25305, 4
25306, 1
25307, 2
25308, 1
25309, 2
25310, 2
25311, 2
25312, 2
25313, 2
25314, 0
25315, 2
25316, 2
25317, 2
25318, 3
25319, 1
25320, 1
25321, 2
25322, 2
25323, 2
25324, 3
25325, 4
25326, 2
25327, 2
25328, 2
25329, 1
25330, 2
25331, 2
25332, 2
25333, 0
25334, 0
25335, 4
25336, 0
25337, 3
25338, 0
25339, 0
25340, 2
25341, 0
25342, 2
25343, 2
25344, 1
25345, 0
25346, 2
25347, 0
25348, 3
25349, 0
25350, 0
25351, 0
25352, 1
25353, 2
25354, 3
25355, 2
25356, 0
25357, 0
25358, 0
25359, 3
25360, 0
25361, 3
25362, 0
25363, 3
25364, 2
25365, 4
25366, 2
25367, 0
25368, 4
25369, 3
25370, 2
25371, 0
25372, 3
25373, 0
25374, 2
25375, 1
25376, 3
25377, 2
25378, 1
25379, 2
25380, 0
25381, 0
25382, 0
25383, 0
25384, 1
25385, 3
25386, 0
25387, 3
25388, 2
25389, 2
25390, 2
25391, 3
25392, 0
25393, 0
25394, 0
25395, 0
25396, 3
25397, 0
25398, 3
25399, 0
25400, 0
25401, 2
25402, 1
25403, 2
25404, 2
25405, 3
25406, 2
25407, 0
25408, 2
25409, 3
25410, 2
25411, 0
25412, 3
25413, 1
25414, 2
25415, 0
25416, 0
25417, 0
25418, 0
25419, 0
25420, 2
25421, 4
25422, 3
25423, 2
25424, 1
25425, 3
25426, 3
25427, 0
25428, 3
25429, 3
25430, 3
25431, 3
25432, 3
25433, 3
25434, 3
25435, 0
25436, 0
25437, 0
25438, 0
25439, 3
25440, 0
25441, 3
25442, 0
25443, 2
25444, 0
25445, 3
25446, 0
25447, 2
25448, 3
25449, 2
25450, 4
25451, 2
25452, 3
25453, 0
25454, 1
25455, 1
25456, 1
25457, 2
25458, 0
25459, 0
25460, 0
25461, 0
25462, 0
25463, 0
25464, 1
25465, 0
25466, 1
25467, 2
25468, 3
25469, 0
25470, 0
25471, 0
25472, 1
25473, 0
25474, 2
25475, 1
25476, 3
25477, 0
25478, 2
25479, 0
25480, 0
25481, 2
25482, 1
25483, 0
25484, 3
25485, 0
25486, 1
25487, 2
25488, 0
25489, 0
25490, 3
25491, 0
25492, 1
25493, 1
25494, 0
25495, 0
25496, 3
25497, 1
25498, 3
25499, 2
25500, 1
25501, 1
25502, 3
25503, 1
25504, 0
25505, 3
25506, 1
25507, 4
25508, 3
25509, 0
25510, 0
25511, 0
25512, 1
25513, 1
25514, 1
25515, 2
25516, 0
25517, 0
25518, 3
25519, 0
25520, 2
25521, 3
25522, 0
25523, 1
25524, 0
25525, 0
25526, 3
25527, 0
25528, 1
25529, 1
25530, 1
25531, 0
25532, 1
25533, 1
25534, 2
25535, 1
25536, 3
25537, 1
25538, 1
25539, 4
25540, 0
25541, 1
25542, 0
25543, 1
25544, 3
25545, 0
25546, 1
25547, 0
25548, 0
25549, 0
25550, 1
25551, 2
25552, 1
25553, 3
25554, 2
25555, 3
25556, 1
25557, 0
25558, 1
25559, 1
25560, 0
25561, 0
25562, 1
25563, 0
25564, 2
25565, 2
25566, 0
25567, 0
25568, 1
25569, 0
25570, 0
25571, 0
25572, 0
25573, 2
25574, 1
25575, 1
25576, 0
25577, 2
25578, 0
25579, 1
25580, 1
25581, 0
25582, 0
25583, 1
25584, 0
25585, 0
25586, 0
25587, 0
25588, 1
25589, 1
25590, 1
25591, 0
25592, 0
25593, 0
25594, 2
25595, 1
25596, 2
25597, 0
25598, 0
25599, 1
25600, 2
25601, 1
25602, 1
25603, 1
25604, 1
25605, 2
25606, 0
25607, 1
25608, 1
25609, 0
25610, 2
25611, 2
25612, 0
25613, 0
25614, 2
25615, 0
25616, 2
25617, 0
25618, 0
25619, 1
25620, 0
25621, 1
25622, 2
25623, 2
25624, 2
25625, 0
25626, 1
25627, 2
25628, 0
25629, 0
25630, 0
25631, 0
25632, 4
25633, 2
25634, 2
25635, 0
25636, 0
25637, 1
25638, 2
25639, 1
25640, 0
25641, 0
25642, 1
25643, 2
25644, 1
25645, 1
25646, 2
25647, 4
25648, 2
25649, 2
25650, 0
25651, 1
25652, 2
25653, 2
25654, 4
25655, 0
25656, 2
25657, 0
25658, 1
25659, 0
25660, 1
25661, 0
25662, 1
25663, 1
25664, 0
25665, 2
25666, 0
25667, 0
25668, 0
25669, 0
25670, 2
25671, 0
25672, 1
25673, 0
25674, 0
25675, 2
25676, 0
25677, 0
25678, 0
25679, 2
25680, 0
25681, 2
25682, 0
25683, 0
25684, 2
25685, 0
25686, 0
25687, 0
25688, 2
25689, 0
25690, 0
25691, 1
25692, 0
25693, 0
25694, 0
25695, 1
25696, 2
25697, 0
25698, 0
25699, 2
25700, 1
25701, 1
25702, 1
25703, 0
25704, 1
25705, 1
25706, 0
25707, 0
25708, 0
25709, 0
25710, 0
25711, 0
25712, 0
25713, 0
25714, 0
25715, 2
25716, 0
25717, 0
25718, 0
25719, 2
25720, 1
25721, 0
25722, 3
25723, 0
25724, 0
25725, 2
25726, 0
25727, 0
25728, 0
25729, 0
25730, 0
25731, 0
25732, 0
25733, 2
25734, 0
25735, 1
25736, 0
25737, 1
25738, 1
25739, 0
25740, 3
25741, 2
25742, 1
25743, 0
25744, 1
25745, 1
25746, 1
25747, 0
25748, 1
25749, 1
25750, 1
25751, 3
25752, 1
25753, 1
25754, 1
25755, 2
25756, 1
25757, 2
25758, 1
25759, 0
25760, 1
25761, 3
25762, 1
25763, 1
25764, 1
25765, 1
25766, 1
25767, 1
25768, 1
25769, 0
25770, 2
25771, 0
25772, 1
25773, 1
25774, 4
25775, 1
25776, 1
25777, 1
25778, 0
25779, 0
25780, 1
25781, 3
25782, 1
25783, 1
25784, 1
25785, 2
25786, 2
25787, 1
25788, 1
25789, 2
25790, 1
25791, 0
25792, 4
25793, 2
25794, 2
25795, 1
25796, 0
25797, 1
25798, 1
25799, 1
25800, 1
25801, 1
25802, 1
25803, 2
25804, 1
25805, 0
25806, 0
25807, 1
25808, 0
25809, 1
25810, 1
25811, 3
25812, 1
25813, 0
25814, 1
25815, 3
25816, 1
25817, 1
25818, 1
25819, 2
25820, 2
25821, 1
25822, 1
25823, 1
25824, 0
25825, 0
25826, 1
25827, 1
25828, 3
25829, 0
25830, 0
25831, 1
25832, 1
25833, 1
25834, 0
25835, 1
25836, 1
25837, 0
25838, 1
25839, 1
25840, 1
25841, 1
25842, 0
25843, 3
25844, 3
25845, 3
25846, 1
25847, 3
25848, 0
25849, 0
25850, 1
25851, 1
25852, 1
25853, 4
25854, 3
25855, 1
25856, 2
25857, 1
25858, 1
25859, 1
25860, 1
25861, 0
25862, 3
25863, 1
25864, 4
25865, 3
25866, 1
25867, 1
25868, 1
25869, 0
25870, 0
25871, 2
25872, 3
25873, 2
25874, 1
25875, 1
25876, 0
25877, 1
25878, 3
25879, 1
25880, 1
25881, 2
25882, 1
25883, 1
25884, 3
25885, 2
25886, 2
25887, 1
25888, 1
25889, 1
25890, 1
25891, 4
25892, 1
25893, 3
25894, 1
25895, 0
25896, 1
25897, 3
25898, 0
25899, 1
25900, 0
25901, 0
25902, 3
25903, 0
25904, 1
25905, 0
25906, 4
25907, 0
25908, 2
25909, 0
25910, 0
25911, 0
25912, 2
25913, 0
25914, 2
25915, 2
25916, 0
25917, 2
25918, 0
25919, 2
25920, 2
25921, 0
25922, 0
25923, 2
25924, 3
25925, 2
25926, 0
25927, 3
25928, 0
25929, 2
25930, 2
25931, 0
25932, 3
25933, 0
25934, 2
25935, 2
25936, 0
25937, 0
25938, 2
25939, 2
25940, 0
25941, 0
25942, 2
25943, 2
25944, 2
25945, 0
25946, 2
25947, 2
25948, 2
25949, 0
25950, 0
25951, 0
25952, 2
25953, 0
25954, 2
25955, 2
25956, 0
25957, 3
25958, 2
25959, 1
25960, 0
25961, 0
25962, 2
25963, 1
25964, 1
25965, 2
25966, 2
25967, 2
25968, 0
25969, 0
25970, 2
25971, 0
25972, 0
25973, 0
25974, 2
25975, 2
25976, 3
25977, 0
25978, 0
25979, 2
25980, 2
25981, 2
25982, 3
25983, 2
25984, 2
25985, 3
25986, 2
25987, 2
25988, 2
25989, 0
25990, 2
25991, 2
25992, 3
25993, 2
25994, 0
25995, 2
25996, 2
25997, 2
25998, 2
25999, 0
26000, 0
26001, 0
26002, 0
26003, 2
26004, 2
26005, 0
26006, 2
26007, 0
26008, 0
26009, 4
26010, 0
26011, 2
26012, 0
26013, 0
26014, 0
26015, 2
26016, 2
26017, 0
26018, 0
26019, 0
26020, 2
26021, 2
26022, 2
26023, 0
26024, 0
26025, 0
26026, 2
26027, 1
26028, 0
26029, 3
26030, 0
26031, 2
26032, 2
26033, 2
26034, 3
26035, 2
26036, 0
26037, 0
26038, 2
26039, 3
26040, 2
26041, 0
26042, 3
26043, 0
26044, 2
26045, 0
26046, 3
26047, 0
26048, 2
26049, 3
26050, 3
26051, 2
26052, 3
26053, 2
26054, 1
26055, 1
26056, 2
26057, 2
26058, 0
26059, 2
26060, 3
26061, 2
26062, 2
26063, 0
26064, 0
26065, 1
26066, 2
26067, 0
26068, 3
26069, 2
26070, 0
26071, 2
26072, 0
26073, 0
26074, 0
26075, 0
26076, 0
26077, 2
26078, 2
26079, 2
26080, 2
26081, 2
26082, 0
26083, 2
26084, 3
26085, 0
26086, 0
26087, 2
26088, 0
26089, 0
26090, 2
26091, 0
26092, 2
26093, 0
26094, 2
26095, 2
26096, 2
26097, 1
26098, 0
26099, 0
26100, 0
26101, 1
26102, 0
26103, 0
26104, 0
26105, 0
26106, 0
26107, 0
26108, 2
26109, 0
26110, 2
26111, 3
26112, 2
26113, 0
26114, 2
26115, 0
26116, 2
26117, 3
26118, 0
26119, 0
26120, 2
26121, 2
26122, 2
26123, 0
26124, 2
26125, 4
26126, 2
26127, 2
26128, 2
26129, 0
26130, 2
26131, 2
26132, 1
26133, 0
26134, 0
26135, 2
26136, 2
26137, 2
26138, 0
26139, 0
26140, 0
26141, 2
26142, 0
26143, 0
26144, 0
26145, 2
26146, 3
26147, 2
26148, 3
26149, 0
26150, 0
26151, 4
26152, 0
26153, 0
26154, 3
26155, 2
26156, 2
26157, 2
26158, 0
26159, 0
26160, 2
26161, 0
26162, 3
26163, 2
26164, 0
26165, 0
26166, 2
26167, 2
26168, 2
26169, 2
26170, 2
26171, 0
26172, 2
26173, 2
26174, 2
26175, 0
26176, 2
26177, 0
26178, 2
26179, 0
26180, 2
26181, 3
26182, 2
26183, 0
26184, 2
26185, 3
26186, 0
26187, 2
26188, 0
26189, 0
26190, 1
26191, 2
26192, 0
26193, 2
26194, 2
26195, 0
26196, 2
26197, 1
26198, 1
26199, 2
26200, 2
26201, 2
26202, 0
26203, 0
26204, 0
26205, 2
26206, 2
26207, 2
26208, 2
26209, 0
26210, 2
26211, 2
26212, 2
26213, 2
26214, 2
26215, 0
26216, 0
26217, 2
26218, 0
26219, 0
26220, 2
26221, 2
26222, 0
26223, 0
26224, 0
26225, 2
26226, 2
26227, 0
26228, 0
26229, 2
26230, 1
26231, 0
26232, 2
26233, 4
26234, 0
26235, 3
26236, 0
26237, 4
26238, 1
26239, 2
26240, 2
26241, 0
26242, 0
26243, 3
26244, 2
26245, 2
26246, 2
26247, 0
26248, 0
26249, 2
26250, 0
26251, 1
26252, 0
26253, 2
26254, 0
26255, 2
26256, 0
26257, 0
26258, 0
26259, 3
26260, 0
26261, 2
26262, 2
26263, 2
26264, 0
26265, 2
26266, 2
26267, 0
26268, 0
26269, 2
26270, 2
26271, 3
26272, 0
26273, 0
26274, 2
26275, 2
26276, 0
26277, 0
26278, 0
26279, 0
26280, 2
26281, 1
26282, 0
26283, 0
26284, 0
26285, 0
26286, 0
26287, 2
26288, 2
26289, 0
26290, 0
26291, 0
26292, 2
26293, 0
26294, 1
26295, 0
26296, 3
26297, 2
26298, 2
26299, 0
26300, 2
26301, 2
26302, 2
26303, 0
26304, 2
26305, 0
26306, 2
26307, 2
26308, 0
26309, 0
26310, 0
26311, 2
26312, 2
26313, 2
26314, 3
26315, 0
26316, 2
26317, 2
26318, 0
26319, 2
26320, 2
26321, 2
26322, 0
26323, 2
26324, 0
26325, 2
26326, 0
26327, 2
26328, 1
26329, 0
26330, 0
26331, 0
26332, 2
26333, 0
26334, 0
26335, 0
26336, 0
26337, 0
26338, 2
26339, 0
26340, 2
26341, 0
26342, 2
26343, 2
26344, 0
26345, 0
26346, 2
26347, 0
26348, 0
26349, 3
26350, 0
26351, 2
26352, 2
26353, 0
26354, 0
26355, 2
26356, 2
26357, 2
26358, 0
26359, 0
26360, 0
26361, 1
26362, 0
26363, 2
26364, 0
26365, 2
26366, 0
26367, 0
26368, 0
26369, 0
26370, 0
26371, 2
26372, 0
26373, 0
26374, 2
26375, 2
26376, 0
26377, 2
26378, 0
26379, 1
26380, 2
26381, 2
26382, 2
26383, 2
26384, 0
26385, 0
26386, 0
26387, 0
26388, 2
26389, 2
26390, 0
26391, 1
26392, 0
26393, 0
26394, 0
26395, 0
26396, 3
26397, 2
26398, 0
26399, 3
26400, 0
26401, 2
26402, 1
26403, 0
26404, 2
26405, 1
26406, 0
26407, 0
26408, 0
26409, 0
26410, 0
26411, 2
26412, 3
26413, 0
26414, 2
26415, 0
26416, 2
26417, 0
26418, 0
26419, 0
26420, 0
26421, 2
26422, 1
26423, 3
26424, 0
26425, 0
26426, 2
26427, 0
26428, 2
26429, 2
26430, 2
26431, 0
26432, 0
26433, 2
26434, 0
26435, 2
26436, 2
26437, 2
26438, 0
26439, 2
26440, 2
26441, 2
26442, 3
26443, 2
26444, 2
26445, 0
26446, 2
26447, 0
26448, 2
26449, 2
26450, 0
26451, 3
26452, 2
26453, 0
26454, 2
26455, 2
26456, 2
26457, 2
26458, 2
26459, 0
26460, 2
26461, 0
26462, 1
26463, 0
26464, 0
26465, 2
26466, 1
26467, 2
26468, 2
26469, 0
26470, 2
26471, 0
26472, 3
26473, 0
26474, 0
26475, 0
26476, 0
26477, 0
26478, 0
26479, 2
26480, 2
26481, 2
26482, 0
26483, 0
26484, 2
26485, 0
26486, 3
26487, 0
26488, 2
26489, 3
26490, 2
26491, 0
26492, 2
26493, 3
26494, 0
26495, 0
26496, 2
26497, 0
26498, 0
26499, 0
26500, 2
26501, 0
26502, 2
26503, 0
26504, 0
26505, 0
26506, 0
26507, 3
26508, 0
26509, 0
26510, 2
26511, 3
26512, 2
26513, 0
26514, 2
26515, 1
26516, 3
26517, 1
26518, 2
26519, 0
26520, 2
26521, 0
26522, 0
26523, 2
26524, 2
26525, 2
26526, 2
26527, 2
26528, 2
26529, 0
26530, 2
26531, 0
26532, 0
26533, 0
26534, 2
26535, 0
26536, 0
26537, 2
26538, 1
26539, 3
26540, 0
26541, 2
26542, 0
26543, 0
26544, 2
26545, 3
26546, 2
26547, 0
26548, 2
26549, 2
26550, 2
26551, 0
26552, 0
26553, 2
26554, 0
26555, 0
26556, 3
26557, 2
26558, 2
26559, 2
26560, 2
26561, 0
26562, 0
26563, 0
26564, 2
26565, 2
26566, 0
26567, 1
26568, 3
26569, 1
26570, 0
26571, 0
26572, 2
26573, 3
26574, 1
26575, 2
26576, 0
26577, 2
26578, 0
26579, 2
26580, 0
26581, 0
26582, 3
26583, 2
26584, 0
26585, 2
26586, 2
26587, 2
26588, 3
26589, 0
26590, 1
26591, 2
26592, 1
26593, 2
26594, 2
26595, 0
26596, 0
26597, 0
26598, 2
26599, 2
26600, 1
26601, 0
26602, 3
26603, 2
26604, 0
26605, 1
26606, 2
26607, 0
26608, 2
26609, 2
26610, 0
26611, 0
26612, 0
26613, 0
26614, 0
26615, 2
26616, 0
26617, 0
26618, 0
26619, 0
26620, 2
26621, 0
26622, 2
26623, 2
26624, 0
26625, 0
26626, 0
26627, 0
26628, 2
26629, 2
26630, 2
26631, 2
26632, 1
26633, 2
26634, 0
26635, 2
26636, 3
26637, 0
26638, 1
26639, 0
26640, 0
26641, 2
26642, 3
26643, 1
26644, 2
26645, 0
26646, 2
26647, 0
26648, 2
26649, 0
26650, 2
26651, 0
26652, 2
26653, 0
26654, 2
26655, 0
26656, 2
26657, 2
26658, 3
26659, 0
26660, 2
26661, 2
26662, 3
26663, 2
26664, 0
26665, 2
26666, 3
26667, 0
26668, 1
26669, 0
26670, 0
26671, 2
26672, 2
26673, 0
26674, 0
26675, 0
26676, 0
26677, 0
26678, 1
26679, 1
26680, 1
26681, 0
26682, 3
26683, 0
26684, 3
26685, 2
26686, 0
26687, 0
26688, 1
26689, 0
26690, 2
26691, 0
