source,target
11475,744
3121,13111
8785,7801
11701,16548
14036,632
9259,15039
10228,2069
1559,15364
11373,3850
13291,3107
4597,6546
16696,14462
7699,9232
7511,9181
2459,4667
13035,16134
10874,6539
5041,1460
6364,4294
1861,13608
11312,10148
3738,2476
376,2310
10421,1309
5240,357
15360,1193
3796,202
9355,7930
4716,15663
3606,9904
332,8804
11445,7644
7001,1323
7523,11985
2692,7470
4443,8307
16081,2831
8079,10927
2504,8358
496,1449
4986,10397
9688,12812
6113,9155
9303,6585
3346,10330
11250,11498
7534,11743
14133,2769
7312,6446
13152,3836
12474,740
9693,14095
3353,1860
5601,10111
5135,2010
1084,13111
4102,7051
4272,9714
3412,2440
15657,10208
13580,7666
1407,9600
309,9328
4322,12460
12687,7799
15748,3129
11097,9539
2002,11880
16837,8011
8302,8474
3582,15279
14033,9304
7904,5395
10020,13527
853,7886
7599,8731
16739,1437
13254,15201
14637,5254
2021,12280
7338,1227
8554,7382
847,9734
14252,1656
10211,4585
6888,11729
1943,9556
15675,9043
1635,2795
10790,1259
12120,2066
13764,9422
4913,14567
12804,4950
5128,12277
6477,9916
5935,11811
13521,14390
12162,3231
4892,4830
16815,15553
14969,15418
10836,15375
693,13589
5803,15075
5433,3464
6506,11785
8918,12331
8259,13449
10358,15750
7359,15636
11294,13220
5974,11924
5450,435
13856,501
12974,12127
7704,10194
2991,15726
16815,4599
11655,1306
10777,13640
6319,3449
6171,4517
11313,7204
14582,12097
8983,11386
8269,9599
16691,6226
1049,2647
15591,7601
2698,1487
277,7271
15079,256
1713,15644
6216,3886
13450,10901
6038,5277
3992,6020
16302,2859
5942,8952
4968,7992
4106,11225
10300,2697
4131,14665
12942,8401
13961,1210
1843,3043
2324,13704
13721,9859
14994,3716
5720,4594
3696,7540
10031,7353
3904,14659
6272,7551
14456,15152
6774,2285
8622,803
416,16074
9611,8487
13521,14874
6258,15200
15508,7320
5864,7167
11320,5126
14152,2848
15745,9707
9969,11578
2536,9803
13690,15060
13914,7406
6727,5098
13134,6477
14041,13597
9870,10818
4631,62
10143,14360
5758,5236
7761,1413
13483,2689
15680,1361
4543,1935
12030,10362
962,153
15383,15892
285,10491
2855,14629
13583,7242
1193,4223
7488,2163
8548,6115
2529,8982
490,10896
12938,6723
2611,6540
15400,3414
16651,3928
13331,10589
15144,15502
1459,5281
7513,4852
15025,5230
9209,10146
4224,13270
12153,4137
8009,11849
1374,12498
9839,9761
3762,12458
8120,15063
9319,15387
14754,13223
1496,3069
15448,48
1485,6852
7095,11105
2849,7243
7176,10535
8974,5526
16555,5509
8308,16053
11882,1580
3908,9250
7982,12096
7180,10654
5714,9986
1760,12160
6492,454
4379,6391
13097,8264
13556,3860
14380,9225
16851,7722
10507,14771
10591,13718
13358,3875
16737,3456
4543,10929
15730,16134
161,5486
15245,1567
3304,11206
4529,8779
9714,9658
645,580
11925,2566
1746,369
16493,1783
737,9968
75,989
6563,7460
8503,814
12544,14100
6531,1506
7800,13903
2470,5503
13349,6391
9751,7446
625,4250
4064,6356
20,11266
15433,2907
9755,1903
12791,10944
8480,1769
6060,15857
15680,2784
13254,88
7858,6152
13025,36
178,9573
1315,9019
12473,6878
14671,15574
4303,15390
1795,1550
6064,4083
10570,9592
5382,14077
11287,11862
13021,9312
3286,13013
12535,8106
7580,1081
508,5139
12088,1001
716,12258
15451,10437
7784,13154
2345,12166
10760,10066
14089,14256
4849,13964
10302,5990
7621,15607
8779,6508
1544,5472
7013,12718
10444,1909
11631,8080
1101,7346
6584,7882
5352,5166
12213,9933
9014,11451
12649,15159
7104,4885
5055,6111
14706,1773
1787,11242
13349,16324
3375,4925
6370,9993
9947,8623
12528,1808
10680,5010
2010,9035
13874,3313
16702,16377
6528,12272
8534,14382
1344,1223
14745,11685
1911,14102
1216,12557
12694,5668
1045,12675
16353,8272
5633,5162
3002,9416
2195,1968
12896,14635
1606,5545
6556,1646
1511,8691
7357,11723
4499,16752
12186,13721
5128,13513
677,8465
9531,11165
1712,7634
10865,15097
12804,15985
11858,6685
2663,7856
10653,11242
4731,4428
473,7911
1602,14821
15782,4110
8620,13910
4341,16516
8877,734
12716,10853
10741,7864
14855,1441
15496,15767
5114,15685
2917,4181
11110,13588
11413,3009
11380,7033
6075,8489
12707,9986
3056,14324
11866,6926
4763,5255
74,11181
5029,11790
4749,7077
16316,14755
7639,10631
3792,4566
5644,16789
10286,8573
4784,3099
5541,2324
5630,12195
7555,9213
14339,8098
10793,5371
2281,1122
4054,11332
13409,4966
5752,16507
16053,12251
5423,16039
7904,8054
4655,7011
4958,4568
7019,2413
4376,8350
9262,6156
12089,3534
7473,139
12163,9899
3312,4464
7212,16579
7725,6776
9003,14563
8786,16026
7627,3989
3738,142
15943,13961
5085,1118
16070,9572
10149,1670
6189,7971
5769,5133
4794,15814
11742,6994
12544,2020
8989,3903
3440,2555
13414,1122
4429,3823
4582,93
4411,13043
139,10212
3482,3720
10778,10859
768,6219
7427,494
9968,2948
15893,7027
13297,1476
13312,10644
6127,9163
12778,13154
16004,7797
9951,500
12791,8663
15615,108
1327,2426
72,15002
4112,8438
3690,11189
7291,3235
15847,616
13252,14915
12063,8863
11089,8657
16691,2469
2331,3413
14060,307
855,16552
8183,14369
13370,16075
13514,11101
15336,14814
15782,3789
10073,3472
6795,3943
1875,16352
11818,13354
8107,5864
10899,8883
4789,15604
9911,5773
15893,10194
13964,14720
6797,9092
11962,6313
1544,6574
8717,6732
8302,6490
5423,11396
10905,1908
4569,13736
4918,15610
7636,13984
1115,11537
9983,9971
14425,13213
6089,1808
15020,3974
15644,13223
4030,16087
10078,10208
11280,16465
1045,7011
1882,13335
575,4618
8107,8092
1914,6642
1014,4665
12736,6996
15994,6812
5144,4410
11252,1026
97,8376
8190,16613
12384,16343
13196,11303
11701,5733
15823,15975
1880,12134
9512,15058
15161,4744
6475,12208
8837,9227
4763,8101
9811,4737
3787,9512
6908,15473
8912,12784
3002,5041
6300,8420
4481,8388
10345,6364
5076,9729
16239,14348
1195,1828
10575,410
16356,2855
1211,4024
4065,9641
5259,3205
9168,322
11192,11117
468,1472
16581,2384
11935,15362
12589,13900
1625,4014
8770,15710
8509,4069
6038,6326
2279,108
1150,4687
14727,853
11970,272
27,4358
7900,10377
16088,9052
6372,8831
3892,15698
15782,3118
9610,4989
15854,2994
5778,1676
16298,9801
11274,919
8880,13222
11960,2186
14738,12881
10194,1226
14657,5345
11998,14721
11496,7155
5312,1095
244,4184
2725,6587
11530,15784
13390,13373
12523,956
3304,12121
15001,15893
10180,9814
14989,1738
8627,9901
12474,16528
15810,15473
14928,8440
16041,7492
10201,7658
8711,2432
5096,8236
12568,325
12185,15836
8786,15034
13334,5493
8504,9686
14195,15621
1919,9698
13063,3687
12469,9364
11559,6699
609,9543
5624,16619
3875,3585
1631,6787
11054,14111
10841,10620
5849,16737
16041,15197
926,6217
1344,5976
7607,251
16271,9243
9786,16841
3322,4540
9375,503
237,8624
7633,11271
14195,7111
6515,2426
7436,16769
11457,14127
5379,15633
4273,9084
11437,14414
3994,3253
13069,5171
6136,16743
10974,15821
16563,9428
1294,8841
4059,5341
14238,368
2884,3159
5841,11907
4017,7559
1828,10468
1511,8317
7017,6585
13964,9406
865,7388
5144,9700
12042,5489
8702,11498
14259,8011
3559,9340
13151,2887
1083,4083
8359,8126
15317,748
3928,12590
1559,4012
15017,4428
10676,5402
11261,1891
937,14811
6477,14161
7668,7454
14932,9982
2090,1204
8015,11699
3731,9043
23,8240
3753,6358
6404,12370
15610,13051
13165,13523
9820,12772
10845,15949
14099,8668
3889,4906
3576,245
2295,13852
3728,12128
4469,9130
3743,6020
13488,7733
4579,6292
5275,12411
14162,507
12004,1009
1613,11953
340,9236
4330,2555
1064,14929
13836,16552
10060,11828
963,11844
774,2523
13342,12230
1573,11773
14453,14427
15565,1765
2278,13282
16693,12237
5813,13376
7250,2726
779,3806
13633,5239
5833,4394
6055,77
16115,862
4227,15989
7308,15913
13900,8966
8041,13054
730,14652
12812,522
4715,1965
10475,14113
11206,5701
13802,11060
16646,1437
10529,7179
4945,12226
13152,15115
5380,9148
7388,1505
13998,3243
7422,9225
11914,3694
1843,11610
14083,2792
7436,7588
15512,9994
126,10542
14371,226
16850,5000
9814,14939
11320,3894
3856,9414
5135,7223
12250,1549
4426,118
3771,14187
6926,12562
16281,2978
3335,8372
7743,2204
3373,2248
12325,8489
2010,769
16490,119
14872,12643
15498,9133
3906,12510
5952,2907
16349,8747
7856,13600
10707,6646
10182,12682
2020,2396
3921,2238
14127,4538
2544,13885
12879,12431
3882,15307
9020,4289
1439,6780
16844,7413
15796,2532
14195,16723
10851,4331
723,9993
3889,11001
11808,14921
12290,6559
8367,1630
1567,3932
11565,7057
2621,12011
657,16728
10351,194
11091,758
9839,12851
4841,9354
4588,4744
666,15501
7846,7004
13923,7525
11798,12139
6896,4186
15705,2013
11432,7817
15642,13742
13140,1602
8439,8457
11063,13612
468,1903
8054,13719
74,15747
13900,15061
2365,11802
11076,12504
8510,11491
4912,10294
13527,4118
9256,13001
11381,10107
12568,4944
12846,13556
4808,2774
10775,1437
1343,13218
352,13597
12277,7397
12561,740
16277,3878
4418,13327
6034,4894
3523,582
4862,16192
9102,1580
8960,6600
14770,9975
14431,1649
7845,10296
7033,4002
5039,963
14565,13892
14799,5428
1237,16740
1772,13866
5389,29
13718,2881
2166,207
7580,1138
7174,450
9701,3952
769,7977
60,10698
14659,5798
932,4211
7744,1734
309,822
1866,1608
9758,7869
4360,9134
8710,544
11913,7069
6403,15475
1542,5833
13827,12973
1892,735
14450,13918
13600,7332
6287,12267
16765,10367
15870,12898
11178,15143
4571,5008
112,4980
5633,8252
1617,13712
14930,4325
954,4508
84,12731
277,8430
10222,2095
16617,1959
9289,1890
15689,6070
8282,5708
2655,9365
4647,15741
5571,7724
10475,1228
7147,5554
12360,4509
16837,5116
2869,6850
8320,2967
885,9225
2867,3771
6257,323
11593,16647
91,15780
9687,2875
12436,4504
2085,3735
15670,16758
15498,13268
1398,9221
2389,7152
10589,4898
10570,4656
2462,6876
11168,818
14722,14740
2222,973
2977,10705
11633,10946
1559,2349
6488,14377
7698,4502
6493,8305
1193,14831
10350,536
9066,8018
10191,12557
15988,4393
12958,4966
8162,12715
12243,12568
3996,16696
14356,4187
12458,8026
2281,240
1534,5675
15935,8704
737,8549
3665,12395
14109,1277
12407,8246
2498,14992
9138,8271
8563,10026
3193,507
13595,14827
10561,13938
9250,1315
16132,10157
492,3241
6868,13443
4915,6241
2482,12954
12846,9986
3648,4470
9957,9478
1383,10767
12030,3950
5122,303
14201,2155
13010,16244
7839,10318
6535,11698
3978,3069
6008,6519
7589,4693
10548,10104
8330,10555
14548,169
6066,6874
14503,14921
8791,6227
981,10356
16401,724
6547,2259
13971,6954
7596,6022
5610,11734
975,4125
3170,1970
8904,10453
9193,4140
14697,7997
1968,11928
13152,620
4380,8310
5759,16149
14471,5964
6960,14856
2113,3392
16451,437
13109,5619
7847,14127
7463,13198
2505,240
144,2103
15512,8331
66,11080
3401,4727
7621,12094
171,15977
3646,16020
8799,12480
884,15095
11247,12683
1631,1554
7752,12927
10266,4890
15670,7577
1733,11630
16403,2244
1353,4993
1193,7744
15883,2208
4002,1510
14915,11616
4875,10709
10032,4659
4445,9435
1496,8684
1831,13104
2098,616
15387,14055
10595,2298
13558,503
13962,5282
5758,10046
13591,6278
12419,10029
9086,14765
9886,15572
10569,8432
11882,10578
2508,9532
15411,10857
6712,2810
16698,2892
1813,7206
13776,8660
7308,9257
13390,15040
2082,11760
8799,5259
9693,4947
479,16456
16601,16730
3404,3789
9522,15453
7190,16556
9291,9104
16357,6921
16405,3205
6320,11223
4396,3261
14249,10169
16628,14739
3357,1125
12285,364
5135,13399
6988,12261
3580,608
5511,16130
8479,14679
5387,788
13508,4657
13633,16437
11237,2838
14907,1659
14770,15883
561,14552
5060,1332
11866,13562
13126,3050
2215,5068
9169,13032
4981,10838
5323,13985
12778,7413
14686,12398
13690,8461
8376,16779
12877,15528
5711,6927
3352,5453
3978,1943
1359,12438
4487,8236
1029,14024
3704,7598
42,13556
14870,11926
12747,13203
2492,14394
11078,3316
6547,13026
7872,10079
11380,6098
12068,9882
12782,9225
11442,560
6137,8432
4862,15468
256,12761
8850,5708
2621,11771
5632,6984
5122,4438
4719,9683
6847,4808
5028,4776
6017,1318
11048,2511
2278,5366
8995,11697
651,15892
10460,5724
12480,7732
14883,15894
5277,8863
15962,86
13088,7588
10519,6304
2066,1696
16004,7667
9660,6048
15747,8011
2980,15622
10850,11544
10194,3511
10421,10872
9681,10308
7351,12046
9809,15189
3765,14616
1330,6916
6803,1072
11422,12120
645,397
6477,10701
9956,5036
10298,15353
16344,14309
7223,16183
9785,5154
4976,2118
9635,3897
10220,386
16315,12790
14440,7753
1284,6921
12774,1547
11187,2804
3614,13292
2449,11798
7308,1365
1762,13312
4761,594
5724,13473
1748,8718
7176,15963
11779,1403
12243,2261
10956,3810
11088,5427
12519,14210
16765,13376
7830,7304
11090,16053
4973,15941
3333,6984
8092,9933
11893,1101
13856,131
12369,5002
1140,8431
4499,220
9123,12366
16800,10337
2054,15941
2614,2574
7801,13140
10154,16489
1259,11536
11224,8297
1157,2369
4125,8088
14616,10557
16620,16004
1753,4874
4449,5179
10060,797
4849,14720
3946,6810
6926,4430
11146,5381
1798,3304
5925,14644
2140,6451
12978,922
6477,15157
15223,5492
11866,5670
6708,6
7805,4749
11996,15350
14742,6882
9771,13876
11333,8590
7501,15857
11166,9416
464,5946
3051,13663
9534,15626
5121,8618
5571,15994
3405,16635
7584,10415
13957,1852
2673,1410
12494,701
4088,12878
13580,4531
4939,626
15342,7412
15512,7823
10698,2723
15833,1987
14582,5445
5795,1715
15581,13063
7825,8383
8145,1383
10373,1620
7214,10673
6868,3620
12030,9992
6038,4102
2072,4953
5666,8660
8018,4991
15843,10030
13827,3068
2044,9321
2140,169
13380,7452
3621,6595
434,12846
4564,2792
375,15649
15477,2510
8946,3539
12775,11250
2500,6339
6408,16063
12243,2529
5359,222
8510,16191
14596,5878
13042,5363
6457,15955
2992,3768
6477,15641
6742,12152
5318,2850
5603,6217
11671,4932
11717,16419
4379,11498
4871,7988
5903,15554
4041,14886
4416,14009
9103,7256
1866,9557
7694,706
9225,2523
11692,9192
67,16593
3820,365
14641,10882
3304,10836
10453,2272
11774,8443
5652,5705
564,7950
3935,1254
8749,2944
12909,11226
8998,7620
6974,10566
1349,6944
16765,11900
14647,7105
8697,11829
14036,2787
11128,2037
10078,11635
4224,12095
12751,16652
11963,15670
11096,3253
5411,11658
9186,851
5650,2784
13134,7530
15737,9364
3720,14255
8510,12353
6485,3585
16595,2979
8011,2052
11471,3315
8743,16496
5396,8502
16826,4797
8832,2955
15456,13259
2004,16041
4272,11735
7808,13774
11679,985
3779,15020
3707,622
4895,16063
4122,15359
2082,1587
13150,5380
9714,4511
2732,9051
662,5236
6685,16074
5694,10037
3213,464
14023,6473
16323,10750
4736,14471
4932,15349
7322,9720
6301,3252
13145,9358
2345,8763
6469,9252
13657,6500
14787,4775
6432,1456
776,6627
1621,5699
8912,9084
3712,12054
7980,9289
6978,15895
12658,730
5041,2810
16555,6912
9416,4830
1914,14030
6577,275
16738,11500
8426,8063
13908,1773
5095,3046
15449,12414
11424,15122
669,9574
1988,13198
12243,5591
6957,13513
13889,11330
8158,8248
4849,9406
4443,8718
3273,464
15657,9330
16839,3823
13781,8764
14807,1054
5538,1522
7005,2792
15931,7620
12464,5186
14238,10171
14109,1655
3059,12963
3928,9211
13398,13163
8124,16184
15216,15222
3148,12254
8912,4896
3862,11597
6735,14982
12561,12474
6038,9392
2540,9365
6232,14361
11022,12459
4482,13934
9626,13284
277,5909
5571,8236
14225,12568
6747,11774
7766,4583
5438,6394
16191,727
16509,7452
10808,11160
12807,16263
12950,7681
737,10216
14580,15361
10194,8264
6331,5830
16152,11537
8115,13223
10873,10996
8179,1904
12996,7275
9835,14747
16857,2658
989,14574
15072,16008
2875,6968
1722,4545
12071,8651
6926,8110
11795,13671
9527,2701
12321,131
15810,2324
6892,12663
1360,10730
1616,8441
6207,3700
9611,13891
14797,11989
15547,6825
7262,10661
4700,14520
15740,989
8248,10877
3054,9720
7080,9866
5252,12000
3375,10300
5427,6339
5714,13751
10458,1116
7761,16616
9539,3061
14406,10239
15755,1462
2066,6583
13642,7399
14805,8258
13944,15843
12991,6126
2715,12856
8233,16611
11072,13060
10440,14281
447,9056
11857,13744
11914,3698
8395,9210
8878,16534
10220,13194
12649,131
12478,9109
6720,9307
3426,13217
13717,5075
7087,12484
14637,13154
10188,1763
11048,2621
16241,14695
11792,4058
5159,8752
6626,12274
10745,13173
13211,4156
5144,15799
14127,13991
10933,15853
1410,4161
11203,11018
6406,11749
4318,14710
10179,2589
7938,582
11842,3771
2869,7041
10740,12425
6336,7223
12612,5675
6949,1007
13126,1200
8815,15380
9469,7502
5135,3039
2082,10044
1299,4680
7173,7316
8973,7106
8508,2805
6477,11750
9200,9714
13553,11975
6196,6812
4408,12509
16438,6325
16711,9867
6477,12689
10503,3221
3853,2838
1554,1415
13217,12965
5041,6945
1639,16240
11913,8683
94,15279
8674,8328
12110,9197
3836,6806
8202,15688
13866,14542
3514,339
5673,2691
14096,8588
2006,5861
15448,16324
15620,13398
2084,4963
9541,8852
11003,12030
4091,11647
5128,16339
3104,5729
6108,6941
2659,13946
16823,6674
8618,14411
2182,960
10084,11881
11395,9228
1663,10194
13975,15774
427,12432
1950,3054
8627,6014
1536,16246
3069,10030
15020,9215
8573,13887
15357,6356
9111,12250
15331,9107
10360,1549
16765,16653
3552,16041
12707,13751
2272,7427
671,12950
1915,8321
9809,4829
4895,13111
7006,12763
9946,15680
14148,776
3482,7351
701,15044
5888,12778
11635,2807
1170,15522
2192,3876
8142,3878
16851,10361
10261,11527
10512,13058
11276,7792
5028,15303
5493,8492
1496,10030
13266,6925
4295,4606
9673,12488
9714,12297
198,8946
337,5318
12188,14475
8769,13021
479,16513
2183,3763
3449,5309
2281,8270
11927,11667
8128,14910
7734,8375
8763,4346
13387,11766
5880,10042
8877,7077
9376,2294
6536,7872
14065,14081
4687,11603
177,15774
850,1530
2661,15442
2171,3537
10052,7165
10830,1043
13126,15000
1410,3035
12836,6536
5876,7425
2801,14671
3001,207
15621,10104
4432,8236
14599,782
290,16775
14225,2261
3170,2645
12442,5858
1631,16216
13149,58
11473,5996
13398,7178
14852,6331
5569,11065
4122,6475
6512,7262
9962,3865
11085,13993
9278,13032
5856,5645
3731,2123
5806,3838
14360,15668
7143,2406
9693,14937
10694,15276
11375,12227
8292,4306
10544,9855
12621,2009
11213,9425
12777,1768
12339,8712
5511,15382
2215,3970
2980,7974
3348,5926
14475,4664
6816,16132
6141,16717
14920,2836
100,8491
5371,11588
11974,2733
11261,582
8091,13418
15199,2601
3967,2349
11094,2162
309,2599
10013,7721
12716,9759
7824,4214
2796,6702
13088,15000
3046,14986
2566,7179
13717,6311
1647,2708
16843,12616
6404,12000
16696,15572
4279,8478
6515,4634
16716,10562
5958,12822
5115,5717
14395,12763
3528,3776
16583,9629
4191,16363
15908,11934
1509,3124
15893,322
7607,4687
10585,14312
9986,9257
15302,13817
1429,16377
6143,4065
11036,13430
7392,10168
4030,2832
11225,16335
2849,16111
10795,2229
14146,16758
326,15734
4841,9655
8390,11899
14225,2529
15448,3439
12175,14642
7426,16545
16191,3520
13025,260
2393,5665
2907,12302
3766,1446
10096,915
12093,1219
16740,1483
9396,7105
5862,3449
2061,1893
3586,15973
8941,1048
9592,14564
7419,13280
12053,5203
7519,2372
5507,10805
11882,5321
1923,11758
7540,14738
4863,8259
12468,11080
797,13410
7129,3126
14104,12159
193,1595
10485,5921
5664,9476
5106,11400
4108,12298
15677,7971
5725,13135
4120,4953
7905,5976
8815,9395
12213,13190
4143,14736
3997,6805
11091,6670
11817,358
13463,6097
473,5557
2195,3936
6408,7126
14400,2479
12104,4737
14790,190
2801,4685
11918,2103
1892,7318
2903,14761
405,3329
13263,12051
1267,14813
12748,11605
1920,13688
11225,1543
9203,2872
13877,16825
2363,11225
6530,16514
4607,3327
9193,14427
1468,4896
16703,7562
1128,7457
4452,12057
14609,909
16692,4929
13118,8290
5861,325
16547,1572
11882,15254
9822,12127
13633,3259
4628,14353
3635,9933
7828,10027
3392,14147
12895,297
9144,5274
2616,1094
16225,12259
12166,12165
15497,7356
8757,16125
16815,2676
3329,212
13050,1339
1193,11615
11023,2324
2530,3013
6926,1938
10756,1980
6432,9539
10318,10614
2170,226
10455,15049
10016,11969
15988,10976
10559,8232
12501,15245
12852,13782
6336,15843
16019,15924
14225,5591
2370,6114
7987,9094
3324,3409
9986,1365
9652,6215
892,7314
1422,3342
16052,7
11221,11707
5185,14405
4621,5961
15939,3513
4215,5273
5591,2261
10082,2766
1014,5210
3734,5909
14632,7793
14422,14399
9534,8596
11380,3069
16392,14600
13039,5098
3419,4585
13899,3512
5600,13866
9499,3125
11023,14351
5389,4786
16114,11623
918,2469
14607,566
16759,4945
9539,16487
5269,3903
10329,6026
9541,4290
13837,6017
1665,10805
7627,5152
14409,16042
2099,709
13600,14183
3690,325
6370,4069
11595,14927
9269,6985
14561,13403
7777,5096
6689,10238
10937,13237
9347,14223
185,4954
5135,1055
10881,13305
13919,10903
1464,319
6978,4864
5114,13949
6036,15685
7765,16763
12920,5914
6287,10608
14286,2968
8332,16810
16309,2241
8805,16276
3690,1614
832,6643
15119,6352
10480,14839
2751,15924
2627,1336
1681,3178
4614,7368
10070,10245
15701,4987
9856,11225
394,9800
6944,13739
7364,7909
9809,267
270,1628
15626,2369
1098,10118
795,14281
15626,12168
2144,4750
2861,3610
12895,12808
3635,7168
3707,6290
434,7105
64,16462
6164,16378
15662,13518
3692,6921
361,5314
1088,15442
14515,14293
14471,1943
12779,9600
148,14066
5458,4094
12490,3081
8510,4034
10156,9773
1474,1141
6467,2042
15789,2898
14085,16402
13013,10935
12478,7393
7165,4824
6926,112
14377,4910
10168,12227
1708,2476
4913,2658
12896,11289
10795,12325
13550,3411
13600,2774
8032,1376
516,4262
7548,3249
1914,9899
14625,9334
6636,12000
3001,1122
16137,12067
22,14492
894,10257
5135,5861
8481,16636
2418,15067
8400,3650
12119,15919
10290,1613
7588,16769
3220,6306
2446,1250
10016,11432
12015,1983
12868,12250
14076,7964
4040,2103
13254,6809
5724,13961
15850,3500
12716,9385
11097,5469
14238,10362
1120,13020
3377,6081
12093,13543
11386,12927
16508,12518
15629,9166
10563,15334
7509,8151
15146,16337
2313,2949
11404,9534
2987,4583
14088,8324
7195,10435
13948,10007
15116,15182
4510,5004
13546,9438
12137,9304
2818,8719
14969,610
12969,8868
13096,10141
10063,2337
15713,7709
6370,12392
8144,10961
1709,8288
13434,16552
11748,2554
1642,16111
9916,16812
16606,5482
432,322
4365,8413
3661,14484
994,8693
4958,8927
5825,4348
2769,7672
15613,4445
5136,339
4461,15476
1410,12728
5587,13043
5861,4944
11544,7046
5025,2982
6944,5847
8122,2850
5443,6124
15623,9455
10551,9981
10179,14539
10021,6783
15198,10245
13641,3043
10468,5782
8098,8091
9423,8554
4865,7581
10391,15361
16544,2860
11203,4659
14673,4358
12692,16830
12501,13098
4920,4255
13037,13078
12741,7832
4317,8880
1827,14305
16696,15682
5712,10836
6390,13932
8148,7804
14217,2048
3372,744
4588,483
2566,1812
7681,10812
11652,8053
3820,2597
2725,6006
12000,8736
10147,3458
12668,564
11102,5142
15093,12649
3037,15168
2758,9337
14976,3204
9809,4402
15648,13433
3754,7612
6689,12629
905,4059
15954,8255
3264,2500
8415,6993
12186,12282
5853,464
5443,8702
2511,13782
10093,14899
5664,13774
12110,394
15115,8624
5636,15698
15767,6335
9688,4233
11381,5846
9071,8960
10919,7478
3903,2608
7488,10925
10194,10228
3690,4944
10467,15490
8438,12430
10883,4788
1656,4758
11736,15055
16015,6787
884,11826
5624,14533
7661,15956
8185,11203
5888,14579
14591,114
2266,15240
9224,7108
7469,12753
14823,1403
7302,10361
1770,10872
6108,3965
2938,13603
11100,13309
11136,13720
3983,7798
5662,8759
15893,566
11312,2053
407,10332
13134,1602
5035,6382
8359,10228
12989,7105
972,15214
16098,9831
16712,13666
8348,8349
11426,8756
9834,12113
7905,7025
6375,9570
1676,10836
3833,14805
9415,3269
5055,4001
12243,9917
2231,8614
95,15291
4230,5581
13738,2655
14825,13126
16783,7840
566,12432
8434,7719
15139,3867
13261,13054
4135,13830
9274,12082
12230,12314
2500,2773
2141,12454
7621,15725
6331,2451
5410,7733
14304,972
2027,10662
14897,2240
3883,9041
1245,8906
13070,16088
1193,10436
2826,664
6265,11630
1447,9040
3329,12804
6455,8529
1329,14646
8364,2353
2599,4822
2215,10309
11312,2187
12097,15703
9630,174
10194,2202
4115,8236
16193,16618
10350,10851
16389,11080
11148,4415
6886,1518
6944,12076
13871,2379
5225,10962
16424,686
16036,15099
262,12155
10011,1936
14656,14205
15315,6671
14953,15889
15330,5259
16147,15869
15022,9078
3554,6075
14556,4175
16783,13801
7723,10501
5323,4300
10180,4374
12250,1773
821,4390
15206,15022
3410,6326
10093,12484
16399,7395
885,2870
8185,5055
8401,16199
15485,824
7463,7514
14418,3837
2193,5581
16102,5896
4794,9032
15833,16059
1657,8984
10515,14055
14151,7630
1866,2153
13490,7359
3275,16839
13803,10330
8517,14280
644,1845
15162,1487
15230,12733
13140,3570
10531,5139
6563,11579
13899,13421
2256,11383
8684,7223
12173,15832
5624,15501
4091,7195
495,9077
2845,15161
8841,11344
16711,4260
6432,16199
4696,7534
1475,8539
10073,14999
14777,2965
3231,13103
9420,10647
11154,14513
9915,14790
11551,11705
8762,12367
6974,13900
5608,11184
2275,15166
9259,13173
16711,2166
568,12157
12213,11824
13614,1517
13923,8688
15005,8427
8503,10194
10358,3467
6550,7156
8982,4944
15614,12857
5186,2042
13850,16696
5493,12550
507,10376
12129,11537
12714,8026
12091,8801
13923,13010
14103,14109
3231,11948
10194,11330
13398,2242
11214,11911
10827,131
534,11418
9412,11294
5630,13952
8860,1921
4386,12165
12522,14622
344,9042
14819,2386
11780,11541
3720,15495
10086,13867
12460,14683
2329,11214
6317,15040
15990,14433
1035,7620
8903,2907
4383,12052
666,9443
10469,14544
14191,6385
6608,10493
3449,1796
16349,14716
16601,442
8044,16422
13923,4850
1910,5753
15485,9952
4239,13966
8554,12737
1708,142
7167,13116
12545,4002
2758,10923
6364,14455
6478,9107
9513,4714
3868,3850
5705,9157
16135,7967
3449,12534
13705,14197
11811,6666
11996,14525
2607,12447
10338,855
6208,10909
10838,5342
7033,14964
6381,14809
122,2940
12007,13371
2903,10496
8115,7563
6506,925
11287,10049
6721,2799
15764,4240
3978,10030
12577,10491
6908,9041
8401,7368
3454,4368
16693,14502
4866,1043
4614,8901
12525,6544
5427,2773
14060,14896
10295,15279
5641,7428
7134,9919
15520,13305
13553,10369
8550,2364
15091,10159
4315,14876
9102,5321
14427,4517
2599,15723
3754,5949
9287,4320
3650,13705
8048,4597
14477,16123
11891,2592
11782,16420
9597,6239
9555,14873
4452,5698
12475,12442
6477,1634
8786,547
12361,4958
5752,14210
8655,1784
13904,6812
8572,29
6553,16181
91,16004
4641,120
10633,15809
2968,2357
16731,1157
1374,15275
397,7416
8687,1672
14492,4703
9600,14242
6016,11223
2897,3645
1150,6899
11850,6324
14721,13608
16137,16633
3935,6495
191,15834
12292,5918
14161,15836
3721,2752
11909,1427
11509,10353
10019,13263
5012,10212
4274,3867
15175,11684
2820,3024
8855,15377
100,9650
13082,1469
14136,11992
6383,2133
14908,5863
8158,3556
9787,3464
16751,16280
8040,13134
3233,2789
2094,2516
1950,9153
8855,451
13451,9795
10179,3695
13876,8281
9292,12503
7627,8242
11078,10143
257,12643
8050,2683
1150,3061
4644,16740
5515,229
10771,4738
